[0.007s][info][gc] Using Concurrent Mark Sweep
[0.007s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.054s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[3.636s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000731 seconds, Stopping threads took: 0.0000316 seconds
[3.636s][info ][safepoint    ] Application time: 0.0002367 seconds
[3.636s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.636s][info ][safepoint    ] Leaving safepoint region
[3.636s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002294 seconds, Stopping threads took: 0.0001866 seconds
[3.636s][info ][safepoint    ] Application time: 0.0002759 seconds
[3.636s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.636s][info ][safepoint    ] Leaving safepoint region
[3.636s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001062 seconds, Stopping threads took: 0.0000563 seconds
[3.637s][info ][safepoint    ] Application time: 0.0002655 seconds
[3.637s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.637s][info ][safepoint    ] Leaving safepoint region
[3.637s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001403 seconds, Stopping threads took: 0.0000863 seconds
[3.637s][info ][safepoint    ] Application time: 0.0001530 seconds
[3.637s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.637s][info ][safepoint    ] Leaving safepoint region
[3.637s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001653 seconds, Stopping threads took: 0.0000976 seconds
[3.637s][info ][safepoint    ] Application time: 0.0001251 seconds
[3.637s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.637s][info ][safepoint    ] Leaving safepoint region
[3.637s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001901 seconds, Stopping threads took: 0.0001369 seconds
[3.638s][info ][safepoint    ] Application time: 0.0002114 seconds
[3.638s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.638s][info ][safepoint    ] Leaving safepoint region
[3.638s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001455 seconds, Stopping threads took: 0.0000879 seconds
[3.638s][info ][safepoint    ] Application time: 0.0002498 seconds
[3.638s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.639s][info ][safepoint    ] Leaving safepoint region
[3.639s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004610 seconds, Stopping threads took: 0.0001993 seconds
[3.639s][info ][safepoint    ] Application time: 0.0001050 seconds
[3.639s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.639s][info ][safepoint    ] Leaving safepoint region
[3.639s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001289 seconds, Stopping threads took: 0.0000872 seconds
[3.639s][info ][safepoint    ] Application time: 0.0002147 seconds
[3.639s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.639s][info ][safepoint    ] Leaving safepoint region
[3.639s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001244 seconds, Stopping threads took: 0.0000734 seconds
[3.640s][info ][safepoint    ] Application time: 0.0006377 seconds
[3.640s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.640s][info ][safepoint    ] Leaving safepoint region
[3.640s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000869 seconds, Stopping threads took: 0.0000189 seconds
[3.640s][info ][safepoint    ] Application time: 0.0004858 seconds
[3.640s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.641s][info ][safepoint    ] Leaving safepoint region
[3.641s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001084 seconds, Stopping threads took: 0.0000459 seconds
[3.641s][info ][safepoint    ] Application time: 0.0002927 seconds
[3.641s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.641s][info ][safepoint    ] Leaving safepoint region
[3.641s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000829 seconds, Stopping threads took: 0.0000376 seconds
[3.641s][info ][safepoint    ] Application time: 0.0000739 seconds
[3.641s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.641s][info ][safepoint    ] Leaving safepoint region
[3.641s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000563 seconds, Stopping threads took: 0.0000053 seconds
[3.642s][info ][safepoint    ] Application time: 0.0006216 seconds
[3.642s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.642s][info ][safepoint    ] Leaving safepoint region
[3.642s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001355 seconds, Stopping threads took: 0.0000679 seconds
[3.643s][info ][safepoint    ] Application time: 0.0009002 seconds
[3.643s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.643s][info ][safepoint    ] Leaving safepoint region
[3.643s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001531 seconds, Stopping threads took: 0.0000900 seconds
[3.643s][info ][safepoint    ] Application time: 0.0001065 seconds
[3.643s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.643s][info ][safepoint    ] Leaving safepoint region
[3.643s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001014 seconds, Stopping threads took: 0.0000482 seconds
[3.643s][info ][safepoint    ] Application time: 0.0001945 seconds
[3.644s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.644s][info ][safepoint    ] Leaving safepoint region
[3.644s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002565 seconds, Stopping threads took: 0.0002018 seconds
[3.644s][info ][safepoint    ] Application time: 0.0000603 seconds
[3.644s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.644s][info ][safepoint    ] Leaving safepoint region
[3.644s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000718 seconds, Stopping threads took: 0.0000274 seconds
[3.644s][info ][safepoint    ] Application time: 0.0006048 seconds
[3.644s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.645s][info ][safepoint    ] Leaving safepoint region
[3.645s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001480 seconds, Stopping threads took: 0.0000803 seconds
[3.645s][info ][safepoint    ] Application time: 0.0003993 seconds
[3.645s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.645s][info ][safepoint    ] Leaving safepoint region
[3.645s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001046 seconds, Stopping threads took: 0.0000570 seconds
[3.647s][info ][safepoint    ] Application time: 0.0015416 seconds
[3.647s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.647s][info ][safepoint    ] Leaving safepoint region
[3.647s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001520 seconds, Stopping threads took: 0.0001046 seconds
[3.648s][info ][safepoint    ] Application time: 0.0011889 seconds
[3.648s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.648s][info ][safepoint    ] Leaving safepoint region
[3.648s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001110 seconds, Stopping threads took: 0.0000580 seconds
[3.649s][info ][safepoint    ] Application time: 0.0008238 seconds
[3.649s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.649s][info ][safepoint    ] Leaving safepoint region
[3.649s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001241 seconds, Stopping threads took: 0.0000489 seconds
[3.649s][info ][safepoint    ] Application time: 0.0001052 seconds
[3.649s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.649s][info ][safepoint    ] Leaving safepoint region
[3.649s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000874 seconds, Stopping threads took: 0.0000348 seconds
[3.650s][info ][safepoint    ] Application time: 0.0006364 seconds
[3.650s][info ][safepoint    ] Entering safepoint region: BulkRevokeBias
[3.650s][info ][safepoint    ] Leaving safepoint region
[3.650s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003264 seconds, Stopping threads took: 0.0000742 seconds
[3.651s][info ][safepoint    ] Application time: 0.0003892 seconds
[3.651s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.651s][info ][safepoint    ] Leaving safepoint region
[3.651s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001355 seconds, Stopping threads took: 0.0000700 seconds
[3.652s][info ][safepoint    ] Application time: 0.0010945 seconds
[3.652s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.652s][info ][safepoint    ] Leaving safepoint region
[3.652s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002021 seconds, Stopping threads took: 0.0001098 seconds
[3.653s][info ][safepoint    ] Application time: 0.0008531 seconds
[3.653s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.653s][info ][safepoint    ] Leaving safepoint region
[3.653s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001558 seconds, Stopping threads took: 0.0000745 seconds
[3.654s][info ][safepoint    ] Application time: 0.0013241 seconds
[3.655s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.655s][info ][safepoint    ] Leaving safepoint region
[3.655s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001017 seconds, Stopping threads took: 0.0000405 seconds
[3.655s][info ][safepoint    ] Application time: 0.0002224 seconds
[3.655s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.655s][info ][safepoint    ] Leaving safepoint region
[3.655s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001980 seconds, Stopping threads took: 0.0000994 seconds
[3.656s][info ][safepoint    ] Application time: 0.0006102 seconds
[3.656s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.656s][info ][safepoint    ] Leaving safepoint region
[3.656s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001338 seconds, Stopping threads took: 0.0000597 seconds
[3.659s][info ][safepoint    ] Application time: 0.0030894 seconds
[3.659s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.659s][info ][safepoint    ] Leaving safepoint region
[3.659s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001034 seconds, Stopping threads took: 0.0000112 seconds
[3.660s][info ][safepoint    ] Application time: 0.0010218 seconds
[3.660s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.660s][info ][safepoint    ] Leaving safepoint region
[3.660s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003346 seconds, Stopping threads took: 0.0002882 seconds
[3.663s][info ][safepoint    ] Application time: 0.0026450 seconds
[3.663s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.663s][info ][safepoint    ] Leaving safepoint region
[3.663s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002504 seconds, Stopping threads took: 0.0001857 seconds
[3.665s][info ][safepoint    ] Application time: 0.0016426 seconds
[3.665s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.665s][info ][safepoint    ] Leaving safepoint region
[3.665s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002390 seconds, Stopping threads took: 0.0001770 seconds
[3.666s][info ][safepoint    ] Application time: 0.0004416 seconds
[3.666s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.666s][info ][safepoint    ] Leaving safepoint region
[3.666s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001870 seconds, Stopping threads took: 0.0001423 seconds
[3.669s][info ][safepoint    ] Application time: 0.0026553 seconds
[3.669s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.669s][info ][safepoint    ] Leaving safepoint region
[3.669s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001010 seconds, Stopping threads took: 0.0000139 seconds
[3.671s][info ][safepoint    ] Application time: 0.0020293 seconds
[3.671s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.671s][info ][safepoint    ] Leaving safepoint region
[3.671s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001545 seconds, Stopping threads took: 0.0000687 seconds
[3.672s][info ][safepoint    ] Application time: 0.0013094 seconds
[3.672s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.672s][info ][safepoint    ] Leaving safepoint region
[3.672s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001357 seconds, Stopping threads took: 0.0000574 seconds
[3.673s][info ][safepoint    ] Application time: 0.0001663 seconds
[3.673s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.673s][info ][safepoint    ] Leaving safepoint region
[3.673s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000782 seconds, Stopping threads took: 0.0000479 seconds
[3.673s][info ][safepoint    ] Application time: 0.0008403 seconds
[3.674s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.674s][info ][safepoint    ] Leaving safepoint region
[3.674s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001256 seconds, Stopping threads took: 0.0000446 seconds
[3.674s][info ][safepoint    ] Application time: 0.0007170 seconds
[3.674s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.674s][info ][safepoint    ] Leaving safepoint region
[3.674s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000971 seconds, Stopping threads took: 0.0000419 seconds
[3.677s][info ][safepoint    ] Application time: 0.0021225 seconds
[3.677s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.677s][info ][safepoint    ] Leaving safepoint region
[3.677s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001175 seconds, Stopping threads took: 0.0000448 seconds
[3.677s][info ][safepoint    ] Application time: 0.0003195 seconds
[3.677s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.677s][info ][safepoint    ] Leaving safepoint region
[3.677s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001363 seconds, Stopping threads took: 0.0000229 seconds
[3.678s][info ][safepoint    ] Application time: 0.0006081 seconds
[3.678s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.678s][info ][safepoint    ] Leaving safepoint region
[3.678s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000571 seconds, Stopping threads took: 0.0000068 seconds
[3.679s][info ][safepoint    ] Application time: 0.0006633 seconds
[3.679s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.679s][info ][safepoint    ] Leaving safepoint region
[3.679s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001261 seconds, Stopping threads took: 0.0000574 seconds
[3.680s][info ][safepoint    ] Application time: 0.0012351 seconds
[3.680s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.680s][info ][safepoint    ] Leaving safepoint region
[3.680s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001456 seconds, Stopping threads took: 0.0000710 seconds
[3.681s][info ][safepoint    ] Application time: 0.0010600 seconds
[3.681s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.681s][info ][safepoint    ] Leaving safepoint region
[3.681s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000748 seconds, Stopping threads took: 0.0000259 seconds
[3.682s][info ][safepoint    ] Application time: 0.0005098 seconds
[3.682s][info ][safepoint    ] Entering safepoint region: BulkRevokeBias
[3.682s][info ][safepoint    ] Leaving safepoint region
[3.682s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002679 seconds, Stopping threads took: 0.0000845 seconds
[3.687s][info ][safepoint    ] Application time: 0.0049215 seconds
[3.687s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.687s][info ][safepoint    ] Leaving safepoint region
[3.687s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001636 seconds, Stopping threads took: 0.0000882 seconds
[3.698s][info ][safepoint    ] Application time: 0.0113115 seconds
[3.699s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.699s][info ][safepoint    ] Leaving safepoint region
[3.699s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001556 seconds, Stopping threads took: 0.0000322 seconds
[3.704s][info ][safepoint    ] Application time: 0.0049092 seconds
[3.704s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.704s][info ][safepoint    ] Leaving safepoint region
[3.704s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001324 seconds, Stopping threads took: 0.0000586 seconds
[3.714s][info ][safepoint    ] Application time: 0.0105672 seconds
[3.714s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.714s][info ][safepoint    ] Leaving safepoint region
[3.714s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001728 seconds, Stopping threads took: 0.0000831 seconds
[3.724s][info ][safepoint    ] Application time: 0.0092255 seconds
[3.724s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.724s][info ][safepoint    ] Leaving safepoint region
[3.724s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001619 seconds, Stopping threads took: 0.0000814 seconds
[3.736s][info ][safepoint    ] Application time: 0.0118748 seconds
[3.736s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.736s][info ][safepoint    ] Leaving safepoint region
[3.736s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001539 seconds, Stopping threads took: 0.0000521 seconds
[3.753s][info ][safepoint    ] Application time: 0.0168489 seconds
[3.753s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
